Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     D      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 4. 12.]
 [ 1. 11.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 13.]
 [ 2. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 14.]
 [ 3. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. 15.]
 [ 4. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 16.]
 [ 5. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. 17.]
 [ 6. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5. 17.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5. 17.]
 [ 7. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5. 17.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]]
