Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #B           #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  4.]
 [ 5. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  3.]
 [ 5. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  2.]
 [ 5. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  2.]
 [ 5. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  2.]
 [ 5. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  2.]
 [ 5. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  3.]
 [ 5. 13.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [ 5. 13.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  3.]
 [ 5. 13.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  2.]
 [ 5. 13.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  3.]
 [ 5. 13.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  2.]
 [ 5. 13.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  3.]
 [ 5. 13.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 3.  2.]
 [ 5. 13.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4. -1.]
 [ 3.  3.]
 [ 5. 13.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 3.  2.]
 [ 5. 13.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4. -2.]
 [ 3.  3.]
 [ 5. 13.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4. -2.]
 [ 3.  2.]
 [ 5. 13.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4. -2.]]
