Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  9.]
 [ 9.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  9.]
 [ 9.  3.]
 [13.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  9.]
 [ 9.  3.]
 [14.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  9.]
 [ 9.  3.]
 [15.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  9.]
 [ 9.  3.]
 [15.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  9.]]
