Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #    C       #     #
#     #     B A    #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  3.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  3.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  3.]
 [ 8.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  3.]
 [ 8.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  2.]
 [ 8.  0.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  1.]
 [ 8. -1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  0.]
 [ 8. -2.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -1.]
 [ 8. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -2.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -3.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -3.]]
