Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #B           #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 9.  2.]
 [ 1.  7.]
 [10.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 9.  1.]
 [ 1.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  0.]
 [ 1.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 9. -1.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 9. -2.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 9. -2.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]]
