Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #     S      #     #
#     #           C#     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 3.  6.]
 [ 7. 10.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  6.]
 [ 6.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  6.]
 [ 6.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  6.]
 [ 6.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [-1.  6.]
 [ 6.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [-2.  6.]
 [ 6.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [-2.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [-3.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [-4.  6.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [-4.  6.]
 [ 2.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [-5.  6.]
 [ 1.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 0.  8.]
 [-5.  6.]
 [ 0.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [-1.  9.]
 [-5.  6.]
 [-1.  8.]
 [ 0.  9.]
 [ 6.  6.]
 [-2.  8.]
 [-5.  5.]
 [-2.  9.]
 [-1.  8.]
 [ 6.  6.]
 [-3.  9.]
 [-5.  4.]
 [-3.  8.]
 [-2.  9.]
 [ 6.  6.]
 [-4.  8.]
 [-5.  3.]
 [-4.  9.]
 [-3.  8.]
 [ 6.  6.]
 [-5.  9.]
 [-5.  2.]
 [-5.  8.]
 [-4.  9.]
 [ 6.  6.]
 [-5.  9.]
 [-5.  1.]
 [-5.  8.]
 [-4.  9.]
 [ 6.  6.]
 [-5.  9.]
 [-5.  1.]
 [-5.  8.]
 [-4.  9.]
 [ 6.  6.]]
