Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #B    A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4. 11.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. 10.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [11.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [11.  7.]]
