Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #   S        #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  1.]
 [11. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  1.]
 [11. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  0.]
 [11. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  0.]
 [10. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  0.]
 [ 9. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  0.]
 [ 8. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  0.]
 [ 9. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  0.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  0.]
 [ 9. 11.]
 [ 7.  7.]
 [ 6.  6.]]
