Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 5. 11.]
 [ 8.  0.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 5. 12.]
 [ 7. -1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 13.]
 [ 7. -1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 13.]
 [ 7. -1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 14.]
 [ 7. -1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 14.]
 [ 7. -1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 14.]]
