Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 4. 11.]
 [10.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4. 11.]
 [ 9.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4. 11.]
 [ 8.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4. 12.]
 [ 7.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4. 13.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4. 13.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4. 13.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4. 13.]
 [ 3.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4. 13.]
 [ 2.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4. 13.]
 [ 2.  5.]
 [ 7.  5.]
 [ 6.  6.]]
