Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #         C  #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  1.]
 [ 9.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  0.]
 [ 8.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. -1.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. -2.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. -2.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]]
