Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 5. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  8.]
 [ 5. 13.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  9.]
 [ 5. 14.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1. 10.]
 [ 5. 15.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 10.]
 [ 5. 16.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 11.]
 [ 5. 17.]
 [ 7. 13.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 11.]
 [ 5. 17.]
 [ 6. 14.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 12.]
 [ 5. 17.]
 [ 6. 15.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 12.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 13.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 14.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 15.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  4.]
 [ 2. 15.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3. 16.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  4.]
 [ 4. 16.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5. 16.]
 [ 5. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5. 16.]
 [ 6. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5. 16.]
 [ 7. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5. 17.]
 [ 8. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5. 16.]
 [ 9. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5. 16.]
 [ 9. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5. 17.]
 [10. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  4.]]
