Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     D#     #
#     #            #     #
#     #         C  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  8.]
 [12.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  7.]
 [13.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  6.]
 [14.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  5.]
 [15.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  5.]
 [16.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  5.]
 [17.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  5.]
 [17.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [17.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [17.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [17.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [17.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [17.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [17.  4.]]
