Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 4.  7.]
 [ 5.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  7.]
 [ 6.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  7.]
 [ 7.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  7.]
 [ 6.  2.]
 [ 1. 10.]
 [ 6.  6.]]
