Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #          A #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [11.  9.]
 [12. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  8.]
 [11.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  7.]
 [10.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  2.]
 [ 8.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  0.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -1.]
 [ 8.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -2.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -3.]
 [ 8. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -4.]
 [ 8. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -5.]
 [ 8. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -5.]
 [ 8. -4.]
 [ 6.  5.]
 [ 6.  6.]]
