Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  2.]
 [ 2. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  2.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  2.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  2.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  3.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  4.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  6.]
 [ 2. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 2. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 13.]]
