Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 11.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 11.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 12.]]
