Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [11.  7.]
 [12.  1.]
 [ 4.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  7.]
 [12.  0.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9.  7.]
 [12.  0.]
 [ 5.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  0.]
 [ 5.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  0.]
 [ 5.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  0.]]
