Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #       B    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [10.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [11.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [12.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [13.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [14.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [14.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  1.]]
