Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4. 11.]
 [ 5.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 12.]
 [ 6.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 13.]
 [ 6.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 13.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 13.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 13.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]]
