Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  6.]
 [ 8.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  6.]
 [ 8.  1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  6.]
 [ 8.  0.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  6.]
 [ 8. -1.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  6.]
 [ 8. -2.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  6.]
 [ 8. -3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  6.]]
