Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #    S       #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 8. 12.]
 [ 4.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 12.]
 [ 4.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6. 13.]
 [ 4.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 14.]
 [ 4.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 4.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 4.  4.]
 [ 3. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 4.  4.]
 [ 3. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]]
