Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  4.]
 [ 9.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  3.]
 [ 9.  0.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  2.]
 [ 9. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  1.]
 [ 9. -2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  0.]
 [ 9. -3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9. -1.]
 [ 9. -4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9. -2.]
 [ 9. -5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9. -3.]
 [ 9. -5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6. 13.]]
