Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  2.]
 [ 4.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  3.]
 [ 5.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  4.]
 [ 6.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  4.]
 [ 8.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 8.  4.]
 [ 9.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  5.]
 [10.  4.]
 [11.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [12.  5.]
 [11.  4.]
 [12.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  5.]
 [12.  3.]
 [13.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  4.]
 [13.  3.]
 [14.  5.]
 [10.  3.]
 [ 6.  6.]
 [12.  3.]
 [14.  3.]
 [15.  6.]
 [11.  3.]
 [ 6.  6.]
 [13.  3.]
 [15.  3.]
 [16.  7.]
 [12.  3.]
 [ 6.  6.]
 [14.  3.]
 [16.  3.]
 [17.  8.]
 [13.  3.]
 [ 6.  6.]
 [15.  3.]
 [17.  3.]
 [17.  9.]
 [14.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [17. 10.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [17. 10.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]]
