Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [11.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  4.]
 [11.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  3.]
 [11.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  3.]
 [11.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  3.]
 [11.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  3.]
 [11.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 0.  8.]
 [ 1.  3.]
 [11.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 0.  8.]]
