Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #      B     #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 9. 12.]
 [ 7.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9. 12.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9. 12.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9. 12.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9. 12.]
 [11.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9. 12.]
 [11.  4.]
 [ 6.  5.]
 [ 6.  6.]]
