Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #       S    #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [10.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  4.]
 [11.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [10.  3.]
 [12.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [-1.  7.]
 [10.  3.]
 [13.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [-1.  7.]
 [ 9.  3.]
 [14.  4.]
 [10.  3.]
 [ 6.  6.]
 [-1.  7.]
 [10.  3.]
 [15.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [-1.  7.]
 [ 9.  3.]
 [16.  4.]
 [10.  3.]
 [ 6.  6.]
 [-1.  7.]
 [10.  3.]
 [17.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [-1.  7.]
 [ 9.  3.]
 [17.  4.]
 [10.  3.]
 [ 6.  6.]
 [-1.  7.]
 [10.  3.]
 [17.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [-1.  7.]]
