Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [12.  2.]
 [10.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [11.  3.]
 [ 9.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  4.]
 [ 8.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  5.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]]
