Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  3.]
 [ 5. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  3.]
 [ 5. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  3.]
 [ 5. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  3.]
 [ 5. 12.]]
