Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 3.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 2.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 1.  9.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 0.  9.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 0.  9.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [-1.  9.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [-1.  9.]]
