Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  2.]
 [ 7.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  2.]
 [ 8.  0.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  2.]
 [ 9. -1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  2.]
 [ 9. -1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7. 13.]]
