Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 1.  8.]
 [ 7.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0.  9.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  9.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [-1.  9.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  9.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]]
