Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [12.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  3.]
 [13.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  2.]
 [13.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  3.]
 [13.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [13.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [-1.  6.]
 [ 9.  3.]
 [13.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [-1.  6.]]
