Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [10.  9.]
 [ 3.  2.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [11.  9.]
 [ 3.  2.]
 [-1.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [12.  9.]
 [ 3.  2.]
 [-2.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [13.  9.]
 [ 3.  2.]
 [-3.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [13.  9.]
 [ 3.  2.]
 [-3.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  9.]
 [ 3.  2.]
 [-3.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  9.]]
