Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 2.  1.]
 [10. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  5.]
 [ 2.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  6.]
 [ 2.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  7.]
 [ 2.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 2.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 2.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 2.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 11.]
 [ 2.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 12.]
 [ 2.  1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9. 14.]
 [ 8. 13.]
 [ 2.  1.]
 [ 9. 15.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9. 14.]
 [ 2.  1.]
 [ 8. 16.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8. 15.]
 [ 2.  1.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 16.]
 [ 2.  1.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 16.]
 [ 2.  1.]]
