Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  1.]
 [ 1.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  2.]
 [ 0.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [-1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  4.]
 [-2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [-3.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [-4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-4.  5.]]
