Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 4.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  4.]
 [ 3.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [ 2.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  3.]
 [ 1.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [ 0.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  3.]
 [-1.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [-2.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  3.]
 [-2.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [-2.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  1.]]
