Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #       B    #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 4.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  6.]
 [ 3.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  5.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  5.]
 [ 1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 10.]]
