Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 2.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 10.]
 [ 1.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 10.]
 [ 0.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. 10.]
 [-1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  0.]
 [ 8. 10.]
 [-1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8. 10.]
 [-1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  0.]]
