Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 7.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 11.]
 [ 8.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 11.]
 [ 8. -1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 11.]
 [ 8. -2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7. 11.]
 [ 8. -2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6. 11.]
 [ 8. -2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  0.]]
