Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # B      A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 9. 12.]
 [ 2. 12.]
 [11.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. 13.]
 [ 3. 12.]
 [11.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. 14.]
 [ 4. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. 15.]
 [ 3. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. 16.]
 [ 4. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. 16.]
 [ 3. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. 16.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. 16.]
 [ 3. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. 16.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]]
