Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  S         #     #
#     #    B       #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 2. 10.]
 [ 5.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1. 11.]
 [ 4.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 0. 12.]
 [ 3.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [-1. 13.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [-1. 13.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]]
