Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 2. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  4.]
 [ 2. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  4.]
 [ 2. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  4.]
 [ 2. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  4.]
 [ 2. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  0.]]
