Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [11.  5.]
 [ 3.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  5.]
 [ 2.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  5.]
 [ 2.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  5.]
 [ 2.  3.]]
