Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  1.]
 [ 2.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  1.]
 [ 2.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  1.]
 [ 2.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  1.]
 [ 2.  6.]]
