Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #    B       #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 3.  1.]
 [ 5.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  0.]
 [ 4.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. -1.]
 [ 4.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. -2.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. -3.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. -4.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. -4.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]]
