Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 2.  9.]
 [ 4.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 10.]
 [ 3.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 11.]
 [ 3.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 12.]
 [ 3.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 12.]
 [ 3.  2.]
 [ 5.  5.]
 [ 6.  6.]]
