Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  5.]
 [ 8.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  5.]
 [ 8.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  5.]
 [ 8. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  5.]
 [ 8. -2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 8. -3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8. -3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8. -3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8. -3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 8. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. -3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8. -3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 8. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. -3.]]
