Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #   C        #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 2.  4.]
 [10.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  3.]
 [10.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 0.  2.]
 [10.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [-1.  2.]
 [10.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [-1.  2.]
 [10.  1.]
 [ 5.  5.]
 [ 6.  6.]]
