Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 3.  7.]
 [10.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  7.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  7.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 0.  8.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [-1.  8.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [-1.  8.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  6.]]
