Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #S           #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [12.  1.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [12.  1.]
 [ 3.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [12.  1.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [12.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 5.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 5.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 5.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  5.]
 [-2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  5.]
 [-2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]]
