Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  2.]
 [ 3.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  2.]
 [ 2.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  2.]
 [ 1.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  2.]
 [ 1.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  2.]
 [ 1.  4.]]
