Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  8.]
 [12.  4.]
 [ 5.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  7.]
 [12.  3.]
 [ 5.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [13.  2.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [13.  2.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  2.]
 [ 5.  6.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  2.]
 [ 5.  6.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  2.]]
