Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D     A#     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [12.  6.]
 [10.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  4.]
 [13.  6.]
 [11.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  5.]
 [14.  6.]
 [12.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  6.]
 [15.  6.]
 [12.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  5.]
 [16.  6.]
 [12.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  6.]
 [17.  6.]
 [12.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  5.]
 [17.  6.]
 [12.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  6.]
 [17.  6.]
 [12.  5.]
 [ 3.  2.]
 [ 6.  6.]]
