Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  8.]
 [ 6.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  8.]
 [ 6.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  8.]
 [ 6.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  8.]
 [ 6.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  8.]
 [ 6.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  8.]
 [ 6. -1.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  8.]
 [ 6. -1.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  8.]
 [ 6. -1.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  3.]]
