Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1.  5.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  5.]
 [ 9.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 0.  5.]
 [ 9.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  5.]
 [ 9.  2.]
 [ 3. 10.]
 [ 6.  6.]]
