Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [ 2. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  8.]
 [ 2. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  9.]
 [ 2. 13.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  9.]
 [ 2. 14.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 2. 14.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 2. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 2. 14.]]
