Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #           C#     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 1. 12.]
 [ 5.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 12.]
 [ 5.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1. 12.]
 [ 4.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 12.]
 [ 5.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1. 12.]
 [ 4.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 12.]
 [ 5.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1. 12.]
 [ 4.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 12.]
 [ 4.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 12.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 12.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]]
