Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 2.  2.]
 [ 7.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  1.]
 [ 6.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  0.]
 [ 5.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. -1.]
 [ 4.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2. -2.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2. -3.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2. -4.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. -5.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 2. -5.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]]
