Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #        B   #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  7.]
 [ 4. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  8.]
 [ 4. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 4. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [ 4. 13.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 4. 14.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4. 15.]]
