Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  5.]
 [ 4. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  5.]
 [ 3. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 3. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 3. 12.]]
