Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [12.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 1.  7.]
 [ 7.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  7.]
 [ 7.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  7.]
 [ 6.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 6.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  7.]]
