Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #   A        #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  1.]
 [ 4.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  0.]
 [ 5.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. -1.]
 [ 5.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. -1.]
 [ 5.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -2.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -2.]
 [ 5.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -2.]
 [ 5.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -2.]]
