Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #       C    #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  8.]
 [12.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  9.]
 [12.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [12.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  9.]
 [12.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  9.]
 [12.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  9.]
 [12.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  9.]
 [12.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  9.]
 [12.  3.]]
